Module,Tech,Width,Target Freq,Delay,Area,L Power (nW),D energy (mJ)
mult,sky90,64,743,1.345895,95943.961579,56200.0,96.32301336
csa,sky90,16,14693,0.067531,329.280006,134.949,0.0607643938
flopr,sky90,32,10714,0.107015,1436.680023,864.0,1.8148673849999999
comparator,tsmc28,64,7500,0.13289,163.547999,522.847,0.04039856
alu,sky90,8,4847,0.227576,2652.860044,3100.0,0.695017104
priorityonehot,sky90,128,3630,0.27774,2218.720036,971.079,0.14692446
flopr,sky90,128,11646,0.177282,5376.280021,2320.0,11.488760009999998
alu,sky90,8,2551,0.390589,784.980015,188.056,0.12030141200000001
flopr,sky90,8,11646,0.11919,400.820003,214.285,0.649525905
flop,sky90,32,10,0.070789,1066.23999,518.516,0.0010716675921
flopenr,sky90,32,4707,0.208408,2050.160023,905.261,1.8560816479999998
mult,sky90,8,1818,0.581954,2672.460046,2200.0,1.6195779819999998
add,tsmc28,16,13580,0.073608,110.88,614.344,0.031357008000000006
csa,sky90,64,14693,0.067531,1317.120026,539.796,0.24263888299999997
flopr,sky90,128,12345,0.177282,5403.720033,2390.0,12.250540763999998
shiftleft,sky90,16,9720,0.110329,1628.760017,2190.0,0.296895339
flopr,sky90,8,12345,0.11919,400.820003,214.285,0.688608306
mult,sky90,8,1673,0.611485,2094.260033,1390.0,1.0994500299999999
add,tsmc28,16,35000,0.067289,190.764001,1060.0,0.107124088
csa,sky90,16,15652,0.062613,407.680008,235.173,0.09629879400000001
alu,sky90,64,2146,0.465831,11271.960215,4250.0,2.0906495279999997
shiftleft,sky90,8,5000,0.198975,154.840003,31.052,0.0137491725
flopenr,sky90,8,6663,0.152384,635.040013,414.486,0.664927584
add,tsmc28,64,6902,0.144657,298.242001,1280.0,0.09069993900000001
priorityonehot,sky90,8,22000,0.054084,157.780003,56.585,0.019383705600000002
mult,sky90,128,607,1.707473,305974.624156,138000.0,291.971053108
mult,sky90,32,907,1.102529,29124.620481,20800.0,25.612851199000005
floprasync,sky90,32,19596,0.071444,1446.480028,643.984,2.155036816
flopenr,sky90,128,10000,0.229286,8959.160147,4960.0,19.608768006
priorityencoder,sky90,32,10,0.111067,293.020006,53.82,1.6882184000000002e-05
add,tsmc28,16,1000,0.459597,32.886,116.238,0.005354305049999999
decoder,sky90,64,18920,0.069176,905.520014,1070.0,0.15114956000000002
comparator,sky90,64,4909,0.213022,2891.980026,3400.0,0.6002959959999999
floprasync,sky90,64,15957,0.071444,2892.960056,1290.0,3.511043936
comparator,sky90,8,9455,0.106411,345.94,438.668,0.06927356100000001
add,sky90,128,2051,0.486762,4951.940095,885.884,0.68390061
mult,sky90,32,6000,1.084816,33519.920555,29100.0,195.28315224
mult,sky90,64,571,1.751186,58587.340388,11000.0,27.973445163999997
flop,sky90,16,15000,0.070789,533.119995,259.258,0.8058053448
flop,sky90,32,8476,0.070789,1066.23999,518.516,0.910629696
decoder,sky90,16,24035,0.041561,176.400002,223.236,0.019034938
alu,sky90,64,1752,0.570589,8920.940172,1800.0,1.428184267
priorityonehot,sky90,8,25000,0.054084,158.760003,59.967,0.022390775999999998
priorityencoder,sky90,8,10000,0.104625,85.260002,26.481,0.007428375
decoder,sky90,64,10511,0.094204,302.820005,116.69,0.024681448
add,sky90,16,5000,0.228259,924.140017,641.631,0.18762889800000002
shiftleft,sky90,8,20000,0.100914,757.540012,1260.0,0.250468548
add,tsmc28,32,6157,0.144527,110.628001,521.245,0.028515177099999997
alu,sky90,128,2100,0.517687,28095.620502,14300.0,7.387911177
decoder,sky90,32,9019,0.104922,155.820003,44.605,0.012359811600000001
flop,sky90,64,13561,0.070789,2132.47998,1040.0,2.9136752400000003
flopenr,sky90,16,5496,0.167894,1133.860026,585.835,0.882199023
floprasync,sky90,32,13437,0.071444,1446.480028,643.984,1.4777476959999998
csa,sky90,128,16291,0.060643,4264.960083,3250.0,1.339725156
add,tsmc28,128,7500,0.133327,769.230005,3230.0,0.236922079
priorityonehot,sky90,8,12000,0.076956,63.700001,16.155,0.0033321947999999995
add,tsmc28,32,7697,0.12908,133.308001,591.302,0.04040204
priorityonehot,sky90,8,7500,0.132247,56.840001,8.114,0.00225481135
add,tsmc28,8,16300,0.061319,32.256,178.524,0.009185586199999998
decoder,sky90,8,24268,0.040971,42.140001,19.257,0.0023886093000000004
alu,sky90,128,2722,0.513268,27566.420501,13200.0,8.80767888
priorityencoder,sky90,128,7032,0.113763,1058.400021,117.974,0.037996841999999996
flop,sky90,8,15000,0.070789,266.559998,129.629,0.4029734614
priorityencoder,sky90,32,8413,0.111067,293.020006,53.82,0.0141610425
flopenr,sky90,128,20000,0.210945,8479.94003,3830.0,34.87173984
priorityonehot,sky90,16,11556,0.090809,382.200008,391.295,0.039774342
priorityencoder,sky90,64,7500,0.112447,546.840011,77.149,0.0218596968
priorityonehot,sky90,8,15000,0.065937,73.500001,15.316,0.004219968
csa,sky90,64,15013,0.062613,1630.720032,893.318,0.364157208
shiftleft,sky90,64,4174,0.239544,5090.120088,4170.0,0.9806931359999999
flopr,sky90,128,13975,0.175571,5639.900023,2930.0,15.638284541
flopenr,sky90,32,5187,0.205496,2113.860023,972.706,1.9731725920000003
mult,sky90,128,573,1.745187,296812.604204,108000.0,244.64380403400003
priorityonehot,sky90,128,4222,0.263015,2585.240036,1320.0,0.217513405
flop,sky90,64,15257,0.070789,2132.47998,1040.0,3.2780262230000003
